-- Merging decision tree log ---
manifest
ADDED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Office_APP\Front-end\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [:react-native-video] D:\Office_APP\Front-end\node_modules\react-native-video\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] D:\Office_APP\Front-end\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera-roll_camera-roll] D:\Office_APP\Front-end\node_modules\@react-native-camera-roll\camera-roll\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] D:\Office_APP\Front-end\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] D:\Office_APP\Front-end\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_netinfo] D:\Office_APP\Front-end\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_auth] D:\Office_APP\Front-end\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_database] D:\Office_APP\Front-end\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] D:\Office_APP\Front-end\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] D:\Office_APP\Front-end\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_storage] D:\Office_APP\Front-end\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] D:\Office_APP\Front-end\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-picker_picker] D:\Office_APP\Front-end\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-background-timer] D:\Office_APP\Front-end\node_modules\react-native-background-timer\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-create-thumbnail] D:\Office_APP\Front-end\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-device-info] D:\Office_APP\Front-end\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] D:\Office_APP\Front-end\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] D:\Office_APP\Front-end\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] D:\Office_APP\Front-end\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] D:\Office_APP\Front-end\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-keyboard-controller] D:\Office_APP\Front-end\node_modules\react-native-keyboard-controller\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] D:\Office_APP\Front-end\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] D:\Office_APP\Front-end\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] D:\Office_APP\Front-end\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] D:\Office_APP\Front-end\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-radial-gradient] D:\Office_APP\Front-end\node_modules\react-native-radial-gradient\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-randombytes] D:\Office_APP\Front-end\node_modules\react-native-randombytes\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] D:\Office_APP\Front-end\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\Office_APP\Front-end\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound-player] D:\Office_APP\Front-end\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] D:\Office_APP\Front-end\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] D:\Office_APP\Front-end\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] D:\Office_APP\Front-end\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\root\.gradle\caches\transforms-3\10aec3cd2c7a42a54f23eb7d20b589c7\transformed\jetified-react-native-0.70.6-release\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\root\.gradle\caches\transforms-3\a72ae1567cb42ef30464a5b04cdcc23a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-engine:0.70.6] C:\Users\root\.gradle\caches\transforms-3\2f991ba842734c239b74ed3c8d9ae063\transformed\jetified-hermes-engine-0.70.6-release\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\root\.gradle\caches\transforms-3\9b9171fd513144b07bc3812608577728\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\root\.gradle\caches\transforms-3\76c9ec2d332140bb95214a89c2034b31\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\root\.gradle\caches\transforms-3\b79fee8239ed47c8796362badf27e681\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\root\.gradle\caches\transforms-3\45e7814eeff1a894900e5a861ad6570e\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-audio-record] D:\Office_APP\Front-end\node_modules\react-native-audio-record\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] D:\Office_APP\Front-end\node_modules\react-native-reanimated\android\build\.transforms\e086fa05b61ae8694749abc6b9b0b46a\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\root\.gradle\caches\transforms-3\23328dc74ef1b61cc68db9d901c508b3\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\root\.gradle\caches\transforms-3\5c9e8fc800f8236b2167e7a1d7d91fa1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\root\.gradle\caches\transforms-3\18f427c4759f45914183ed19641ba504\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\root\.gradle\caches\transforms-3\d731559fb2367560d02ca542b34ae4ca\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\root\.gradle\caches\transforms-3\729321e8c9e27a356327be5887eca253\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\root\.gradle\caches\transforms-3\306713975bd60974a623721ecbe6e1ce\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\root\.gradle\caches\transforms-3\297b4a1741010c1763c9f6e1251bfa6d\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\root\.gradle\caches\transforms-3\29d255fd7f16f0c4445325b87b7f1875\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\root\.gradle\caches\transforms-3\c7953f36f2cb6b4bff4eb5663a9d704a\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\root\.gradle\caches\transforms-3\da18f3f9fe9cb108d76bc9b1eaa75cde\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\root\.gradle\caches\transforms-3\0bd1811dc4407ce432a6a3157e2a2595\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\root\.gradle\caches\transforms-3\bd49f0705c7660c6a7706994b4942a80\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\root\.gradle\caches\transforms-3\d621aca71ba1ab358be9ca9ee2133102\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\root\.gradle\caches\transforms-3\3b29272a5fd414737459d2d4b4251fc5\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\root\.gradle\caches\transforms-3\e696acbfc0878a0e181095e3e85a49a6\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
